Target, ra[rad], dec[rad], ra[h:m:s], dec[d:m:s], ObservationTimeAtGaia[UTC], CcdRow[1-7], zetaFieldAngle[rad], scanAngle[rad], Fov[FovP=preceding/FovF=following], parallaxFactorAlongScan, parallaxFactorAcrossScan, ObservationTimeAtBarycentre[BarycentricJulianDateInTCB]
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2014-08-29T10:00:33.503 ,3,5.31005947238831E-4,-3.0209470783545713,FoVP,0.6028289839047856,0.7248274345732773,2456898.920329985
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2014-08-29T11:47:07.681 ,2,0.004281192575047661,-3.0172469456045334,FoVF,0.6011575931541704,0.7263004988026255,2456898.9943355354
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2014-10-09T19:09:39.720 ,6,-0.004862883856892525,-2.3800435952261663,FoVP,0.6856991797486844,0.7144079206627235,2456940.300519934
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2014-10-09T20:56:13.951 ,5,-8.516368374936306E-5,-2.3775572933150313,FoVF,0.6848300202456379,0.7153329273115211,2456940.374524498
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2014-11-11T14:29:11.669 ,3,0.003114044890693922,-0.30288622170742674,FoVF,-0.7071353290713945,0.7073197169749275,2456973.1044244673
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2015-01-13T01:15:07.329 ,5,1.0930014650916714E-4,0.689784299878566,FoVF,-0.592053117931631,0.6999653800418261,2457035.5509703946
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2015-03-10T22:16:43.113 ,2,0.0018565813731008817,1.7956851622844787,FoVP,-0.6213146324696364,0.704885654375748,2457092.427305762
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2015-03-11T00:03:17.318 ,7,-0.0034018863724111074,1.7942670087220318,FoVF,-0.619458033469438,0.706691657629929,2457092.5013145166
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2015-04-01T00:00:13.987 ,7,-0.003281527235104436,0.6816862632394768,FoVF,0.671799872414939,0.7104952024037241,2457113.499809427
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2015-05-07T09:29:59.729 ,4,-4.054824197498235E-4,2.7981515841910265,FoVP,-0.7157730369842383,0.7218323228226323,2457149.8969082534
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2015-06-08T09:11:53.324 ,7,-0.006367162696437145,1.7488938266674927,FoVP,0.6917372478766306,0.720050931151381,2457181.8855843106
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2015-06-08T10:58:27.572 ,6,-0.0019285253580449287,1.7516317210019188,FoVF,0.6905406224612434,0.7210638881328794,2457181.9595943927
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2015-07-09T03:04:01.290 ,1,0.00373548304452117,-2.5537854161898506,FoVP,-0.6185540465884568,0.7293826308055761,2457212.6309804637
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2015-07-09T04:50:35.477 ,5,-1.0328204729861006E-4,-2.5502814057762757,FoVF,-0.62010245748395,0.7279380229570437,2457212.7049886803
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2015-08-19T20:41:37.083 ,2,0.002437785300297016,3.0962136966814526,FoVP,0.5918130073584728,0.7253521018272039,2457254.365646416
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2015-08-19T22:28:11.237 ,1,0.006018697362584685,3.1000468883321433,FoVF,0.5900436610656534,0.7268463114484802,2457254.439652162
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2015-09-17T16:25:07.148 ,1,0.005757020482851931,-1.2632286977306957,FoVF,-0.6399188159774148,0.7220994880814939,2457283.1869932804
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2015-09-17T20:38:47.140 ,6,-0.0038552292293576513,-1.2549921870269514,FoVP,-0.6438086142908643,0.7189362497722824,2457283.3631458185
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2015-10-22T02:17:06.998 ,3,0.0011178697262171796,-2.197204966134214,FoVP,0.7036464476106475,0.7127605628430115,2457317.596911217
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2015-10-22T04:03:41.183 ,1,0.006161954465609869,-2.1952136202122756,FoVF,0.7031130983681005,0.7133560897007095,2457317.6709150113
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2015-11-24T21:28:44.095 ,4,0.001517352405059075,-0.0999035171633095,FoVF,-0.6968430793126112,0.7069340561457662,2457351.3952538436
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2015-12-17T15:21:36.663 ,7,-0.0048667799571891265,-1.2393133082358192,FoVF,0.6484354633037017,0.7079466929749535,2457374.1394803924
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2016-01-25T00:26:19.704 ,3,3.8541907822956314E-4,0.9010790207495045,FoVP,-0.5788383500766815,0.6990577824019979,2457412.5169585366
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2016-01-25T02:12:53.897 ,7,-0.004689001176408922,0.8988460273367735,FoVF,-0.5762504586051004,0.7011394055196822,2457412.5909647983
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2016-02-11T06:27:41.921 ,7,-0.00564683910079084,-0.1271575451143001,FoVP,0.5642107586572224,0.7091348805909486,2457429.767879001
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2016-02-11T08:14:16.107 ,5,-6.091481793320377E-4,-0.12940555305283613,FoVF,0.5668323943457892,0.7070777553549363,2457429.8418861143
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2016-03-21T11:18:22.767 ,5,-0.003331420544535399,2.011837035714539,FoVP,-0.6472632130274364,0.7081250915454257,2457468.970444519
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2016-06-22T04:16:31.045 ,7,-0.006774111235196024,2.0082824814049767,FoVP,0.6599012437704188,0.7200497717192501,2457561.6809383957
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2016-06-22T06:03:05.307 ,6,-0.0027051835873163244,2.011522402354589,FoVF,0.658368614597253,0.7212956514332128,2457561.7549481583
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2016-07-21T22:13:11.526 ,2,0.0023054558651206905,-2.3309194840847534,FoVP,-0.5946018525833069,0.7273255908990278,2457591.429218538
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2016-07-21T23:59:45.729 ,5,-0.0013097699953006727,-2.327175783856471,FoVF,-0.5963114023720558,0.7258440239386125,2457591.50322629
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2016-09-01T09:50:27.029 ,7,-0.00703921358156483,-2.968148304907315,FoVP,0.6160061890962031,0.7175429112065861,2457632.913268963
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2016-09-01T11:37:01.302 ,6,-0.0031937245365030275,-2.964535980720283,FoVF,0.6144042026412442,0.7190078536505385,2457632.987275434
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2016-10-01T05:29:54.058 ,3,0.003442267252128472,-0.9948960719257514,FoVF,-0.6693035224859075,0.7210096909534673,2457662.731542887
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2016-11-01T23:10:13.031 ,7,-0.004596799297827921,-2.018786109214652,FoVF,0.7132586920301324,0.7102452460499314,2457694.466643863
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2016-12-06T20:40:58.807 ,1,0.0035770335831284976,0.0964612975210259,FoVP,-0.6775989753597575,0.7059384306838709,2457729.3616081774
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2016-12-06T22:27:33.017 ,6,-0.0019295698438276398,0.09589919054802207,FoVF,-0.6762479211724592,0.7070765176619026,2457729.435612577
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2016-12-27T20:36:47.299 ,6,-0.005277419576627919,-1.0236335295200347,FoVP,0.6214229301689883,0.7104979090891734,2457750.358036354
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2016-12-27T22:23:21.497 ,5,1.1475630234854577E-4,-1.0249703957039196,FoVF,0.6232244346061658,0.7087468451765135,2457750.43204134
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2017-02-04T19:24:23.131 ,5,-0.002625580788182429,1.119084123431292,FoVP,-0.5747249849493109,0.7007935286792691,2457789.307243798
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2017-02-22T08:48:08.953 ,3,0.0012681706281446048,0.08333942988687343,FoVP,0.5822223520842923,0.7085059720365673,2457806.865531316
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2017-02-22T10:34:43.189 ,1,0.006357983427037844,0.08128185637190184,FoVF,0.5847372140902022,0.7065473609476313,2457806.939539653
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2017-04-01T21:30:01.330 ,1,0.007016476112432346,2.2219180734729287,FoVF,-0.6767763382057987,0.7076546520549032,2457845.395572823
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2017-04-02T01:43:41.351 ,7,-0.0057406680148928205,2.2208580838379732,FoVP,-0.6741453660131381,0.7105546913955993,2457845.5717366305
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2017-04-27T01:35:00.236 ,1,0.004701876366648779,1.0769118738815684,FoVP,0.7133315084724366,0.7145697558559934,2457870.5666707773
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2017-05-31T02:53:17.620 ,1,0.006434347379074641,-3.1280798988600633,FoVF,-0.6959655652356812,0.72229365864175,2457904.6224120115
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2017-05-31T07:06:57.623 ,6,-0.004753446850246196,-3.122640835834598,FoVP,-0.6977657806466193,0.7203072959751685,2457904.798576035
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2017-07-07T06:45:18.998 ,3,9.433730419092658E-4,2.2904445194426972,FoVP,0.6223604817801534,0.7220479864247923,2457941.7846419546
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2017-07-07T08:31:53.173 ,2,0.004658151424381335,2.2940795912001457,FoVF,0.6206092306757948,0.7234302384302463,2457941.85865009
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2017-08-05T02:31:14.260 ,4,0.0018114374256054625,-2.0854714122697584,FoVF,-0.5815206789956802,0.7254455755464528,2457970.6085075224
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2017-08-05T06:44:54.354 ,7,-0.006527556808037173,-2.076258936006667,FoVP,-0.5858308656613023,0.7219437455932094,2457970.7846661676
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2017-09-14T18:21:51.092 ,5,-0.0022672050655155825,-2.7558264037852056,FoVP,0.6416160915844327,0.7146738878275523,2458011.268132139
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2017-09-14T20:08:25.304 ,4,0.0018662290830383122,-2.752491397899959,FoVF,0.640218154566125,0.7160617841546812,2458011.342137316
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2017-10-15T12:09:06.806 ,4,-0.001226171467561837,-0.744503606941361,FoVP,-0.6927385039032303,0.7193486721398746,2458042.0082718786
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2017-11-13T17:52:06.422 ,4,-0.0012914139501686156,-1.8341385049833843,FoVP,0.7119275847552696,0.7087620082473622,2458071.2452649614
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2017-11-13T19:38:40.627 ,2,0.0041305865671447655,-1.8332911579747904,FoVF,0.7121387278397553,0.7085001292729448,2458071.3192689065
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2017-12-19T17:01:46.901 ,6,-0.004924623572080834,0.2891043196360545,FoVP,-0.6485935665657971,0.7077400877074578,2458107.2089767586
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2018-01-08T04:59:57.577 ,1,0.003422776972908842,-0.8039044659820639,FoVP,0.59999640808171,0.7089986924109977,2458126.7072187895
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2018-02-16T09:45:31.039 ,6,-0.004503052755734677,1.343341707929532,FoVP,-0.5824724283193274,0.7036837691942178,2458165.9053026624
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2018-03-06T15:45:56.849 ,4,-0.0010769749262130998,0.2892333303738396,FoVP,0.6070242655501067,0.7117846560296671,2458184.155875507
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2018-03-06T17:32:31.068 ,2,0.004086127023763165,0.28746328541056454,FoVF,0.6093253998054452,0.7099721181564863,2458184.229884235
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2018-04-13T16:34:03.208 ,4,9.211473796508995E-4,2.421324261318114,FoVF,-0.6990619915436036,0.7111746254208479,2458222.1904637152
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2018-05-10T20:35:31.434 ,7,-0.006331952690342232,1.2845635073777817,FoVP,0.7152803375163393,0.7187297949399997,2458249.359254664
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2018-05-10T22:22:05.662 ,5,-0.0012555514428501337,1.2859719553404996,FoVF,0.7150679600446155,0.7189195484334365,2458249.4332649796
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2018-06-12T22:01:29.038 ,1,0.00544510245493561,-2.94617605531856,FoVF,-0.673971679753323,0.7209920029256088,2458282.4202051573
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2018-06-13T02:15:09.052 ,6,-0.005080027820389514,-2.9396208980098364,FoVP,-0.6764655342064058,0.7183163094108038,2458282.5963685215
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2018-07-22T03:39:16.528 ,6,-0.0018333439729516473,2.5682877061592704,FoVF,0.5967425207474165,0.7191836725506382,2458321.6556711174
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2018-08-19T13:53:17.147 ,1,0.003969042420011985,-1.8208752730211089,FoVP,-0.5827945706532751,0.7248841287336356,2458350.082093385
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2018-08-19T15:39:51.327 ,4,4.582693617301852E-4,-1.8169780757613072,FoVF,-0.5846508336935199,0.7234387460313308,2458350.1560994266
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2018-09-27T13:30:16.260 ,7,-0.005551094284066652,-2.564941562320481,FoVP,0.6703826287147856,0.7093450816541943,2458389.065279696
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2018-09-27T15:16:50.503 ,5,-0.0010846511359765187,-2.5619999341822006,FoVF,0.6692367932568389,0.7105568900416996,2458389.139284765
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2018-10-29T07:10:45.717 ,1,0.004627129166620249,-0.5175429588475795,FoVP,-0.7042459070428234,0.7180982805297456,2458420.8005386875
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2018-10-29T08:57:19.914 ,5,-5.435414501800749E-4,-0.5158369254344992,FoVF,-0.7046375020983346,0.7177377377732328,2458420.8745425474
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2018-11-25T06:57:02.688 ,4,-0.0013862928165580856,-1.644283813568369,FoVP,0.7005497437481857,0.707469020381999,2458447.789901271
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2018-11-25T08:43:36.897 ,2,0.004121049510832728,-1.6440194132822072,FoVF,0.7011614965934704,0.7067612033333084,2458447.863905381
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2019-01-01T01:46:01.035 ,3,0.0031213237671504574,0.4878775107516617,FoVF,-0.6228491608908416,0.7054182142976338,2458484.5726966383
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2019-01-19T11:59:30.759 ,2,0.0022576382789724525,-0.5775966120906395,FoVP,0.5815833661812729,0.7098823013219966,2458502.9984013205
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2019-02-27T18:31:21.492 ,3,0.002314471503979316,1.5724181189864017,FoVF,-0.6038068034240334,0.7045511985309576,2458542.2706099115
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2019-03-19T06:30:25.243 ,7,-0.004443086329631114,0.4880140839714745,FoVF,0.6381920798011832,0.7157831031640521,2458561.770399949
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2019-04-25T15:52:39.895 ,6,-0.0052152229654888775,2.613681872497767,FoVP,-0.7158338927137735,0.7136381958325811,2458599.1621858426
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2019-05-25T03:37:22.373 ,6,-0.003949322043053591,1.5089440220006312,FoVP,0.7037609402018675,0.7227773570122294,2458628.6527679265
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2019-05-25T05:23:56.594 ,4,8.363063105238343E-4,1.5110732004070824,FoVF,0.7030053499156409,0.7234244420029137,2458628.726778008
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2019-06-25T23:10:06.912 ,1,0.0064605712422073,-2.7581207562373997,FoVF,-0.6461845062007406,0.7200664577932531,2458660.4682470625
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2019-06-26T03:23:46.890 ,5,-0.0033519347597342143,-2.750578715832103,FoVP,-0.649273706435678,0.7169057325521097,2458660.6444089483
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2019-07-22T22:55:52.636 ,2,0.00212861706010308,2.5814570462278636,FoVP,0.5914971361010174,0.7205157813368638,2458687.4588722046
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2019-07-23T00:42:26.844 ,6,-0.0027114440911710394,2.5795426703514632,FoVF,0.5938057258334857,0.7185313971676648,2458687.532880012
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2019-09-02T09:13:28.789 ,7,-0.004867696213358057,-1.5530053381652957,FoVF,-0.6033845978815269,0.7196594671921638,2458728.887600679
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2019-09-22T14:05:46.292 ,2,0.0020923529803141736,-2.641069794737097,FoVP,0.6552164388786896,0.7098842999290487,2458749.0900947903
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2019-09-22T15:52:20.500 ,6,-0.003088686483011087,-2.6423306523166463,FoVF,0.6570797319909161,0.7083056100747851,2458749.1640996295
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2019-10-29T16:07:03.421 ,2,0.003200227148771686,-0.5154979565742842,FoVP,-0.7021198354385267,0.7173481303432911,2458786.1729607233
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2019-11-27T05:17:44.760 ,2,0.0025559547347996704,-1.6160347985498922,FoVP,0.6988289667231066,0.7047195531277253,2458814.7208770504
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2019-11-27T07:04:18.970 ,6,-0.0024573114311740134,-1.6137316366772105,FoVF,0.6979983898378558,0.7054311850298358,2458814.7948812004
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2019-12-27T02:15:57.530 ,7,-0.004746423405523239,0.3984162534753111,FoVF,-0.629628118278496,0.710246031301515,2458844.5936228214
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2020-02-03T09:53:29.223 ,2,0.004159216234440983,-0.2854366213360557,FoVF,0.5742459353909944,0.7093917297726926,2458882.910788302
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2020-02-03T14:07:09.252 ,6,-0.004622198399793659,-0.27562732882057944,FoVP,0.5697040614847585,0.7130520143937987,2458883.086945844
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2020-03-01T15:00:12.027 ,6,-0.004756587554332234,1.6203547165767818,FoVP,-0.6064742423359314,0.7107604255177535,2458910.1240198766
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2020-03-01T16:46:46.275 ,5,-9.037989580077562E-4,1.6242388644427361,FoVF,-0.6083249074956766,0.7093122465235795,2458910.198028713
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2020-04-06T16:31:44.139 ,1,0.0043783911750488,0.7751683102029842,FoVP,0.6862687665296218,0.7188018616497741,2458946.1886075037
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2020-04-06T18:18:18.332 ,5,-3.963062781556156E-4,0.7776097463513,FoVF,0.6854409607833898,0.7197327346738618,2458946.262617071
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2020-05-10T07:48:48.221 ,7,-0.0032915518233928576,2.8537342635177794,FoVF,-0.7243166117439896,0.7150462725462977,2458979.826802849
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2020-06-05T07:00:23.685 ,4,-0.0013354062487141206,1.7094368090524517,FoVP,0.6841169553664224,0.7266567555048821,2459005.794199152
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2020-07-15T09:18:16.563 ,7,-0.0060552937659528894,-2.435027342255533,FoVP,-0.6089019948639149,0.7145254216798063,2459045.8910082662
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2020-07-15T11:04:50.749 ,5,-0.0012167319461921441,-2.436933327937372,FoVF,-0.6065182324072612,0.7164246082505901,2459045.965016152
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2020-08-20T09:38:27.927 ,2,0.0049846386056145355,-1.796459051486175,FoVF,-0.582285809381445,0.7204894311346332,2459081.905124965
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2020-08-20T13:52:07.921 ,5,-0.0034125100992709544,-1.7872102620274994,FoVP,-0.5866545074736094,0.7170680648293516,2459082.081280549
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2020-09-28T07:29:03.751 ,3,-8.203672165999778E-5,-2.5440532276277943,FoVP,0.6677720194760726,0.70677618904172,2459120.8144028783
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2020-09-28T09:15:37.939 ,2,0.004402813940200901,-2.541132964898603,FoVF,0.6666604577699113,0.7079693321947826,2459120.8884072667
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2020-10-30T02:55:21.899 ,5,-2.672808665767516E-5,-0.4956631555691802,FoVF,-0.700852951890991,0.7149713987591896,2459152.623128244
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2020-11-25T18:55:20.943 ,6,-0.005087433274064874,-1.626479373562209,FoVP,0.6978679222448547,0.7029936918715327,2459179.2886871584
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2020-11-25T20:41:55.154 ,4,4.2482399187348304E-4,-1.6262846815860272,FoVF,0.6985164207182246,0.7022342858584283,2459179.362691317
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2021-01-01T17:57:17.614 ,3,-8.530952025716343E-5,0.5053018656025561,FoVP,-0.6137677880406901,0.7093574145505173,2459216.2471694374
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2021-01-19T23:57:19.925 ,4,-7.385546109390612E-4,-0.5554639941068515,FoVP,0.5844934811151185,0.7075456253460696,2459234.496879645
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2021-01-20T01:43:54.148 ,2,0.004423510505113614,-0.5574991793912633,FoVF,0.5869069830116903,0.7054817530101379,2459234.5708860313
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2021-02-28T06:29:15.285 ,1,0.005666788561913976,1.5943765428472263,FoVF,-0.6069149968580907,0.7102564762009491,2459273.769171952
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2021-02-28T10:42:55.296 ,7,-0.006667982165926238,1.5901739090287677,FoVP,-0.6017661024261871,0.7149576369732437,2459273.9453325113
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2021-03-19T22:41:41.818 ,6,-0.004601651084505099,0.5060710894165799,FoVP,0.6467755878745831,0.718977831517825,2459293.444935275
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2021-03-20T00:28:16.019 ,4,6.614387917851163E-4,0.5047832950532456,FoVF,0.6486958622746742,0.7174173245198772,2459293.518944363
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2021-04-26T03:51:01.918 ,2,0.001804826247636138,2.6301526444357295,FoVP,-0.7229986291785426,0.7160107559204868,2459330.6610919274
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2021-04-26T05:37:36.129 ,7,-0.00345386585698524,2.630857856203801,FoVF,-0.7227225921069284,0.7163572833886926,2459330.735102017
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2021-05-25T23:22:03.049 ,7,-0.003932335116350009,1.530491617240332,FoVF,0.7022946745515884,0.72938133528965,2459360.475511731
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2021-06-26T17:08:54.762 ,2,0.0044352507036555175,-2.738511527897529,FoVF,-0.6495794444208304,0.7176968375947762,2459392.21744886
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2021-06-26T21:22:34.792 ,6,-0.005324066250228369,-2.7309027979299763,FoVP,-0.6527003915161741,0.7144729716599111,2459392.3936112593
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2021-08-06T14:59:57.992 ,5,-0.002821932284701101,2.8630870992198942,FoVP,0.5807271110709464,0.7175994236875948,2459433.128465139
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2021-08-06T16:46:32.216 ,4,6.680171174485362E-4,2.8669725461176325,FoVF,0.5789142513020558,0.7190422649524442,2459433.2024723557
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2021-09-04T04:46:05.449 ,4,0.0014735174005488653,-1.5122385318733071,FoVF,-0.605054689706616,0.7167910876085729,2459461.7018779777
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2021-10-10T20:37:03.928 ,1,0.004810212419592356,-2.3583225069535447,FoVP,0.6872434947488172,0.7054595145129973,2459498.3612020607
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2021-11-12T14:09:13.151 ,1,0.0048836308016599935,-0.284011853176911,FoVP,-0.6996371877741305,0.7101711659135634,2459531.090539782
source,0.3024882115626467,-1.260293448429521,01:09:19.511,-72:12:34.184,2021-11-12T15:55:47.353 ,5,-5.312846896869154E-4,-0.2831402473300189,FoVF,-0.6993859497764052,0.7103676654658982,2459531.164543685
